                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (UNIX)
                              4 ; This file was generated Sun Nov 10 18:56:34 2013
                              5 ;--------------------------------------------------------
                              6 	.module test_led
                    00C6    282 _PRE1	=	0x00c6
                    00C5    283 _PRE0	=	0x00c5
                    00C3    284 _WDR1	=	0x00c3
                    00C2    285 _WDR2	=	0x00c2
                    00C1    286 _WDS	=	0x00c1
                    00C0    287 _WDE	=	0x00c0
                    00CF    288 _TF2	=	0x00cf
                    00CE    289 _EXF2	=	0x00ce
                    00CD    290 _RCLK	=	0x00cd
                    00CC    291 _TCLK	=	0x00cc
                    00CB    292 _XEN	=	0x00cb
                    00CA    293 _TR2	=	0x00ca
                    00C9    294 _CNT2	=	0x00c9
                    00C8    295 _CAP2	=	0x00c8
                    00D7    296 _CY	=	0x00d7
                    00D6    297 _AC	=	0x00d6
                    00D5    298 _F0	=	0x00d5
                    00D4    299 _RS1	=	0x00d4
                    00D3    300 _RS0	=	0x00d3
                    00D2    301 _OV	=	0x00d2
                    00D1    302 _F1	=	0x00d1
                    00D0    303 _P	=	0x00d0
                    00DF    304 _ADCI	=	0x00df
                    00DE    305 _DMA	=	0x00de
                    00DD    306 _CCONV	=	0x00dd
                    00DC    307 _SCONV	=	0x00dc
                    00DB    308 _CS3	=	0x00db
                    00DA    309 _CS2	=	0x00da
                    00D9    310 _CS1	=	0x00d9
                    00D8    311 _CS0	=	0x00d8
                    00EF    312 _MDO	=	0x00ef
                    00EE    313 _MDE	=	0x00ee
                    00ED    314 _MCO	=	0x00ed
                    00EC    315 _MDI	=	0x00ec
                    00EB    316 _I2CM	=	0x00eb
                    00EA    317 _I2CRS	=	0x00ea
                    00E9    318 _I2CTX	=	0x00e9
                    00E8    319 _I2CI	=	0x00e8
                    00FF    320 _ISPI	=	0x00ff
                    00FE    321 _WCOL	=	0x00fe
                    00FD    322 _SPE	=	0x00fd
                    00FC    323 _SPIM	=	0x00fc
                    00FB    324 _CPOL	=	0x00fb
                    00FA    325 _CPHA	=	0x00fa
                    00F9    326 _SPR1	=	0x00f9
                    00F8    327 _SPR0	=	0x00f8
                            328 ;--------------------------------------------------------
                            329 ; overlayable register banks
                            330 ;--------------------------------------------------------
                            331 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     332 	.ds 8
                            333 ;--------------------------------------------------------
                            334 ; overlayable bit register bank
                            335 ;--------------------------------------------------------
                            336 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     337 bits:
   0000                     338 	.ds 1
                    8000    339 	b0 = bits[0]
                    8100    340 	b1 = bits[1]
                    8200    341 	b2 = bits[2]
                    8300    342 	b3 = bits[3]
                    8400    343 	b4 = bits[4]
                    8500    344 	b5 = bits[5]
                    8600    345 	b6 = bits[6]
                    8700    346 	b7 = bits[7]
                            347 ;--------------------------------------------------------
                            348 ; internal ram data
                            349 ;--------------------------------------------------------
                            350 	.area DSEG    (DATA)
   0000                     351 _readBuffer::
   0000                     352 	.ds 36
   0024                     353 _writeBuffer::
   0024                     354 	.ds 36
   0048                     355 _interruptWriteBuffer::
   0048                     356 	.ds 36
   006C                     357 _tempForExpression:
   006C                     358 	.ds 3
   006F                     359 _expressionByteNumber:
   006F                     360 	.ds 1
   0070                     361 _transmitting:
   0070                     362 	.ds 1
   0071                     363 _expressionReceiving:
   0071                     364 	.ds 1
   0072                     365 _savedKeyChar:
   0072                     366 	.ds 1
   0073                     367 _delays:
   0073                     368 	.ds 1
   0074                     369 _number:
   0074                     370 	.ds 1
                            371 ;--------------------------------------------------------
                            372 ; overlayable items in internal ram 
                            373 ;--------------------------------------------------------
                            374 	.area OSEG    (OVR,DATA)
                            375 ;--------------------------------------------------------
                            376 ; Stack segment in internal ram 
                            377 ;--------------------------------------------------------
                            378 	.area	SSEG	(DATA)
   0000                     379 __start__stack:
   0000                     380 	.ds	1
                            381 
                            382 ;--------------------------------------------------------
                            383 ; indirectly addressable internal ram data
                            384 ;--------------------------------------------------------
                            385 	.area ISEG    (DATA)
                            386 ;--------------------------------------------------------
                            387 ; absolute internal ram data
                            388 ;--------------------------------------------------------
                            389 	.area IABS    (ABS,DATA)
                            390 	.area IABS    (ABS,DATA)
                            391 ;--------------------------------------------------------
                            392 ; bit data
                            393 ;--------------------------------------------------------
                            394 	.area BSEG    (BIT)
                            395 ;--------------------------------------------------------
                            396 ; paged external ram data
                            397 ;--------------------------------------------------------
                            398 	.area PSEG    (PAG,XDATA)
                            399 ;--------------------------------------------------------
                            400 ; external ram data
                            401 ;--------------------------------------------------------
                            402 	.area XSEG    (XDATA)
                            403 ;--------------------------------------------------------
                            404 ; absolute external ram data
                            405 ;--------------------------------------------------------
                            406 	.area XABS    (ABS,XDATA)
                            407 ;--------------------------------------------------------
                            408 ; external initialized ram data
                            409 ;--------------------------------------------------------
                            410 	.area XISEG   (XDATA)
                            411 	.area HOME    (CODE)
                            412 	.area GSINIT0 (CODE)
                            413 	.area GSINIT1 (CODE)
                            414 	.area GSINIT2 (CODE)
                            415 	.area GSINIT3 (CODE)
                            416 	.area GSINIT4 (CODE)
                            417 	.area GSINIT5 (CODE)
                            418 	.area GSINIT  (CODE)
                            419 	.area GSFINAL (CODE)
                            420 	.area CSEG    (CODE)
                            421 ;--------------------------------------------------------
                            422 ; interrupt vector 
                            423 ;--------------------------------------------------------
                            424 	.area HOME    (CODE)
   0000                     425 __interrupt_vect:
   0000 02s00r00            426 	ljmp	__sdcc_gsinit_startup
   0003 02s01r2E            427 	ljmp	_KeyPressedInterrupt
   0006                     428 	.ds	5
   000B 02s00r76            429 	ljmp	_DelayExpired
                            430 ;--------------------------------------------------------
                            431 ; global & static initialisations
                            432 ;--------------------------------------------------------
                            433 	.area HOME    (CODE)
                            434 	.area GSINIT  (CODE)
                            435 	.area GSFINAL (CODE)
                            436 	.area GSINIT  (CODE)
                            437 	.globl __sdcc_gsinit_startup
                            438 	.globl __sdcc_program_startup
                            439 	.globl __start__stack
                            440 	.globl __mcs51_genXINIT
                            441 	.globl __mcs51_genXRAMCLEAR
                            442 	.globl __mcs51_genRAMCLEAR
                            443 ;	SRC/test_led.c:42: static char expressionByteNumber = 0;
   0000 75*6F 00            444 	mov	_expressionByteNumber,#0x00
                            445 ;	SRC/test_led.c:44: static char transmitting=0;
   0003 75*70 00            446 	mov	_transmitting,#0x00
                            447 ;	SRC/test_led.c:45: static char expressionReceiving=1;
   0006 75*71 01            448 	mov	_expressionReceiving,#0x01
                            449 ;	SRC/test_led.c:48: static char savedKeyChar = 0;
   0009 75*72 00            450 	mov	_savedKeyChar,#0x00
                            451 ;	SRC/test_led.c:50: static char delays=0;
   000C 75*73 00            452 	mov	_delays,#0x00
                            453 ;	SRC/test_led.c:52: static char number = 0;
   000F 75*74 00            454 	mov	_number,#0x00
                            455 	.area GSFINAL (CODE)
   0000 02s00r0E            456 	ljmp	__sdcc_program_startup
                            457 ;--------------------------------------------------------
                            458 ; Home
                            459 ;--------------------------------------------------------
                            460 	.area HOME    (CODE)
                            461 	.area HOME    (CODE)
   000E                     462 __sdcc_program_startup:
   000E 12s01r92            463 	lcall	_main
                            464 ;	return from main will lock up
   0011 80 FE               465 	sjmp .
                            466 ;--------------------------------------------------------
                            467 ; code
                            468 ;--------------------------------------------------------
                            469 	.area CSEG    (CODE)
                            470 ;------------------------------------------------------------
                            471 ;Allocation info for local variables in function 'checkExpression'
                            472 ;------------------------------------------------------------
                            473 ;------------------------------------------------------------
                            474 ;	SRC/test_led.c:56: char checkExpression(){
                            475 ;	-----------------------------------------
                            476 ;	 function checkExpression
                            477 ;	-----------------------------------------
   0000                     478 _checkExpression:
                    0002    479 	ar2 = 0x02
                    0003    480 	ar3 = 0x03
                    0004    481 	ar4 = 0x04
                    0005    482 	ar5 = 0x05
                    0006    483 	ar6 = 0x06
                    0007    484 	ar7 = 0x07
                    0000    485 	ar0 = 0x00
                    0001    486 	ar1 = 0x01
                            487 ;	SRC/test_led.c:57: return 1;
   0000 75 82 01            488 	mov	dpl,#0x01
   0003 22                  489 	ret
                            490 ;------------------------------------------------------------
                            491 ;Allocation info for local variables in function 'verifyAndSave'
                            492 ;------------------------------------------------------------
                            493 ;------------------------------------------------------------
                            494 ;	SRC/test_led.c:61: void verifyAndSave(void)
                            495 ;	-----------------------------------------
                            496 ;	 function verifyAndSave
                            497 ;	-----------------------------------------
   0004                     498 _verifyAndSave:
                            499 ;	SRC/test_led.c:63: if(tempForExpression[0]=='*'
   0004 AA*6C               500 	mov	r2,_tempForExpression
   0006 BA 2A 02            501 	cjne	r2,#0x2A,00117$
   0009 80 11               502 	sjmp	00101$
   000B                     503 00117$:
                            504 ;	SRC/test_led.c:64: ||tempForExpression[0]=='#'
   000B BA 23 02            505 	cjne	r2,#0x23,00118$
   000E 80 0C               506 	sjmp	00101$
   0010                     507 00118$:
                            508 ;	SRC/test_led.c:65: ||tempForExpression[1]=='*'
   0010 AB*6D               509 	mov	r3,(_tempForExpression + 0x0001)
   0012 BB 2A 02            510 	cjne	r3,#0x2A,00119$
   0015 80 05               511 	sjmp	00101$
   0017                     512 00119$:
                            513 ;	SRC/test_led.c:66: ||tempForExpression[2]=='*'){
   0017 AC*6E               514 	mov	r4,(_tempForExpression + 0x0002)
   0019 BC 2A 07            515 	cjne	r4,#0x2A,00102$
   001C                     516 00101$:
                            517 ;	SRC/test_led.c:67: expressionReceiving = 0;
   001C 75*71 00            518 	mov	_expressionReceiving,#0x00
                            519 ;	SRC/test_led.c:68: expressionByteNumber = 0;	
   001F 75*6F 00            520 	mov	_expressionByteNumber,#0x00
                            521 ;	SRC/test_led.c:69: return;
   0022 22                  522 	ret
   0023                     523 00102$:
                            524 ;	SRC/test_led.c:72: if(tempForExpression[1]=='#'){
   0023 BB 23 1E            525 	cjne	r3,#0x23,00107$
                            526 ;	SRC/test_led.c:73: enqueue(&readBuffer,tempForExpression[0]);
   0026 C0 02               527 	push	ar2
   0028 90s00r00            528 	mov	dptr,#_readBuffer
   002B 75 F0 40            529 	mov	b,#0x40
   002E 12s00r00            530 	lcall	_enqueue
   0031 15 81               531 	dec	sp
                            532 ;	SRC/test_led.c:74: enqueue(&readBuffer,tempForExpression[1]);
   0033 C0*6D               533 	push	(_tempForExpression + 0x0001)
   0035 90s00r00            534 	mov	dptr,#_readBuffer
   0038 75 F0 40            535 	mov	b,#0x40
   003B 12s00r00            536 	lcall	_enqueue
   003E 15 81               537 	dec	sp
                            538 ;	SRC/test_led.c:75: expressionByteNumber = 0;
   0040 75*6F 00            539 	mov	_expressionByteNumber,#0x00
                            540 ;	SRC/test_led.c:77: return;
   0043 22                  541 	ret
   0044                     542 00107$:
                            543 ;	SRC/test_led.c:79: if(tempForExpression[2]=='#'){
   0044 BC 23 2B            544 	cjne	r4,#0x23,00109$
                            545 ;	SRC/test_led.c:80: enqueue(&readBuffer,tempForExpression[0]);
   0047 C0 02               546 	push	ar2
   0049 90s00r00            547 	mov	dptr,#_readBuffer
   004C 75 F0 40            548 	mov	b,#0x40
   004F 12s00r00            549 	lcall	_enqueue
   0052 15 81               550 	dec	sp
                            551 ;	SRC/test_led.c:81: enqueue(&readBuffer,tempForExpression[1]);
   0054 C0*6D               552 	push	(_tempForExpression + 0x0001)
   0056 90s00r00            553 	mov	dptr,#_readBuffer
   0059 75 F0 40            554 	mov	b,#0x40
   005C 12s00r00            555 	lcall	_enqueue
   005F 15 81               556 	dec	sp
                            557 ;	SRC/test_led.c:82: enqueue(&readBuffer,tempForExpression[2]);
   0061 C0*6E               558 	push	(_tempForExpression + 0x0002)
   0063 90s00r00            559 	mov	dptr,#_readBuffer
   0066 75 F0 40            560 	mov	b,#0x40
   0069 12s00r00            561 	lcall	_enqueue
   006C 15 81               562 	dec	sp
                            563 ;	SRC/test_led.c:83: expressionByteNumber = 0;
   006E 75*6F 00            564 	mov	_expressionByteNumber,#0x00
                            565 ;	SRC/test_led.c:84: return;
                            566 ;	SRC/test_led.c:86: expressionByteNumber = 0;
   0071 22                  567 	ret
   0072                     568 00109$:
   0072 75*6F 00            569 	mov	_expressionByteNumber,#0x00
   0075 22                  570 	ret
                            571 ;------------------------------------------------------------
                            572 ;Allocation info for local variables in function 'DelayExpired'
                            573 ;------------------------------------------------------------
                            574 ;------------------------------------------------------------
                            575 ;	SRC/test_led.c:90: void DelayExpired(void) __interrupt (1){
                            576 ;	-----------------------------------------
                            577 ;	 function DelayExpired
                            578 ;	-----------------------------------------
   0076                     579 _DelayExpired:
   0076 C0*00               580 	push	bits
   0078 C0 E0               581 	push	acc
   007A C0 F0               582 	push	b
   007C C0 82               583 	push	dpl
   007E C0 83               584 	push	dph
   0080 C0 02               585 	push	(0+2)
   0082 C0 03               586 	push	(0+3)
   0084 C0 04               587 	push	(0+4)
   0086 C0 05               588 	push	(0+5)
   0088 C0 06               589 	push	(0+6)
   008A C0 07               590 	push	(0+7)
   008C C0 00               591 	push	(0+0)
   008E C0 01               592 	push	(0+1)
   0090 C0 D0               593 	push	psw
   0092 75 D0 00            594 	mov	psw,#0x00
                            595 ;	SRC/test_led.c:91: delays = 0;
   0095 75*73 00            596 	mov	_delays,#0x00
                            597 ;	SRC/test_led.c:93: if( kb_read_button_code() == savedKeyChar){
   0098 12s00r00            598 	lcall	_kb_read_button_code
   009B E5 82               599 	mov	a,dpl
   009D FA                  600 	mov	r2,a
   009E B5*72 02            601 	cjne	a,_savedKeyChar,00117$
   00A1 80 03               602 	sjmp	00118$
   00A3                     603 00117$:
   00A3 02s01r11            604 	ljmp	00111$
   00A6                     605 00118$:
                            606 ;	SRC/test_led.c:94: if(savedKeyChar=='*'){
   00A6 74 2A               607 	mov	a,#0x2A
   00A8 B5*72 1A            608 	cjne	a,_savedKeyChar,00102$
                            609 ;	SRC/test_led.c:95: enqueue(&interruptWriteBuffer,'\n');
   00AB 74 0A               610 	mov	a,#0x0A
   00AD C0 E0               611 	push	acc
   00AF 90s00r48            612 	mov	dptr,#_interruptWriteBuffer
   00B2 75 F0 40            613 	mov	b,#0x40
   00B5 12s00r00            614 	lcall	_enqueue
   00B8 15 81               615 	dec	sp
                            616 ;	SRC/test_led.c:96: beginTranslation();
   00BA 12s00r00            617 	lcall	_beginTranslation
                            618 ;	SRC/test_led.c:97: expressionByteNumber=0;
   00BD 75*6F 00            619 	mov	_expressionByteNumber,#0x00
                            620 ;	SRC/test_led.c:98: expressionReceiving = 1;
   00C0 75*71 01            621 	mov	_expressionReceiving,#0x01
                            622 ;	SRC/test_led.c:99: return;
   00C3 80 4C               623 	sjmp	00111$
   00C5                     624 00102$:
                            625 ;	SRC/test_led.c:101: if(expressionReceiving){
   00C5 E5*71               626 	mov	a,_expressionReceiving
   00C7 60 12               627 	jz	00104$
                            628 ;	SRC/test_led.c:102: enqueue(&interruptWriteBuffer,savedKeyChar);
   00C9 C0*72               629 	push	_savedKeyChar
   00CB 90s00r48            630 	mov	dptr,#_interruptWriteBuffer
   00CE 75 F0 40            631 	mov	b,#0x40
   00D1 12s00r00            632 	lcall	_enqueue
   00D4 15 81               633 	dec	sp
                            634 ;	SRC/test_led.c:103: beginTranslation();
   00D6 12s00r00            635 	lcall	_beginTranslation
                            636 ;	SRC/test_led.c:104: ET0 = 0;
   00D9 C2 A9               637 	clr	_ET0
   00DB                     638 00104$:
                            639 ;	SRC/test_led.c:106: if(savedKeyChar == '#' || expressionByteNumber==2){			
   00DB 74 23               640 	mov	a,#0x23
   00DD B5*72 02            641 	cjne	a,_savedKeyChar,00122$
   00E0 80 05               642 	sjmp	00105$
   00E2                     643 00122$:
   00E2 74 02               644 	mov	a,#0x02
   00E4 B5*6F 21            645 	cjne	a,_expressionByteNumber,00106$
   00E7                     646 00105$:
                            647 ;	SRC/test_led.c:107: tempForExpression[expressionByteNumber]=savedKeyChar;
   00E7 E5*6F               648 	mov	a,_expressionByteNumber
   00E9 24r6C               649 	add	a,#_tempForExpression
   00EB F8                  650 	mov	r0,a
   00EC A6*72               651 	mov	@r0,_savedKeyChar
                            652 ;	SRC/test_led.c:108: expressionReceiving = 0;
   00EE 75*71 00            653 	mov	_expressionReceiving,#0x00
                            654 ;	SRC/test_led.c:109: enqueue(&interruptWriteBuffer,'\n');
   00F1 74 0A               655 	mov	a,#0x0A
   00F3 C0 E0               656 	push	acc
   00F5 90s00r48            657 	mov	dptr,#_interruptWriteBuffer
   00F8 75 F0 40            658 	mov	b,#0x40
   00FB 12s00r00            659 	lcall	_enqueue
   00FE 15 81               660 	dec	sp
                            661 ;	SRC/test_led.c:110: beginTranslation();
   0100 12s00r00            662 	lcall	_beginTranslation
                            663 ;	SRC/test_led.c:111: verifyAndSave();
   0103 12s00r04            664 	lcall	_verifyAndSave
   0106 80 09               665 	sjmp	00111$
   0108                     666 00106$:
                            667 ;	SRC/test_led.c:114: tempForExpression[expressionByteNumber]=savedKeyChar;
   0108 E5*6F               668 	mov	a,_expressionByteNumber
   010A 24r6C               669 	add	a,#_tempForExpression
   010C F8                  670 	mov	r0,a
   010D A6*72               671 	mov	@r0,_savedKeyChar
                            672 ;	SRC/test_led.c:115: expressionByteNumber++;
   010F 05*6F               673 	inc	_expressionByteNumber
   0111                     674 00111$:
   0111 D0 D0               675 	pop	psw
   0113 D0 01               676 	pop	(0+1)
   0115 D0 00               677 	pop	(0+0)
   0117 D0 07               678 	pop	(0+7)
   0119 D0 06               679 	pop	(0+6)
   011B D0 05               680 	pop	(0+5)
   011D D0 04               681 	pop	(0+4)
   011F D0 03               682 	pop	(0+3)
   0121 D0 02               683 	pop	(0+2)
   0123 D0 83               684 	pop	dph
   0125 D0 82               685 	pop	dpl
   0127 D0 F0               686 	pop	b
   0129 D0 E0               687 	pop	acc
   012B D0*00               688 	pop	bits
   012D 32                  689 	reti
                            690 ;------------------------------------------------------------
                            691 ;Allocation info for local variables in function 'KeyPressedInterrupt'
                            692 ;------------------------------------------------------------
                            693 ;buttonPressed             Allocated to registers r2 
                            694 ;------------------------------------------------------------
                            695 ;	SRC/test_led.c:121: void KeyPressedInterrupt(void) __interrupt (0){
                            696 ;	-----------------------------------------
                            697 ;	 function KeyPressedInterrupt
                            698 ;	-----------------------------------------
   012E                     699 _KeyPressedInterrupt:
   012E C0*00               700 	push	bits
   0130 C0 E0               701 	push	acc
   0132 C0 F0               702 	push	b
   0134 C0 82               703 	push	dpl
   0136 C0 83               704 	push	dph
   0138 C0 02               705 	push	(0+2)
